Order_ID,Order_Date,Region,Category,Product,Quantity,Unit_Price,Discount_%,Customer_Rating,Gross_Sales,Discount_Amount,Net_Sales
1867,2024-12-15 00:00:00,West,Groceries,Laptop,8,20142,0,5,161136,0,161136
1868,2024-04-16 00:00:00,West,Clothing,Table,2,21062,10,5,42124,4212.4,37911.6
1869,2024-11-14 00:00:00,North,Groceries,Laptop,8,11869,20,2,94952,18990.4,75961.6
1870,2024-02-17 00:00:00,West,Furniture,Table,7,16116,10,3,112812,11281.2,101530.8
1871,2024-03-01 00:00:00,North,Electronics,Mobile,6,11078,0,3,66468,0,66468
1872,2024-12-02 00:00:00,North,Clothing,Mobile,1,3185,5,1,3185,159.25,3025.75
1873,2024-01-26 00:00:00,North,Groceries,Jeans,7,32569,20,2,227983,45596.6,182386.4
1874,2024-10-18 00:00:00,South,Clothing,Jeans,7,8312,10,1,58184,5818.4,52365.6
1875,2024-09-13 00:00:00,West,Groceries,T-Shirt,9,41435,15,4,372915,55937.25,316977.75
1876,2024-01-08 00:00:00,North,Furniture,Chair,1,19131,5,5,19131,956.55,18174.45
1877,2024-04-22 00:00:00,West,Electronics,T-Shirt,2,27540,10,1,55080,5508,49572
1878,2024-12-20 00:00:00,South,Groceries,Table,9,536,15,5,4824,723.6,4100.4
1879,2024-09-09 00:00:00,North,Groceries,T-Shirt,9,43133,0,2,388197,0,388197
1880,2024-06-28 00:00:00,East,Groceries,Laptop,6,19563,15,4,117378,17606.7,99771.3
1881,2024-07-25 00:00:00,South,Groceries,Table,6,45736,10,2,274416,27441.6,246974.4
1882,2024-10-29 00:00:00,East,Electronics,Jeans,4,4168,10,4,16672,1667.2,15004.8
1883,2024-05-06 00:00:00,West,Electronics,Mobile,4,33878,0,4,135512,0,135512
1884,2024-02-25 00:00:00,West,Furniture,Jeans,5,48600,15,5,243000,36450,206550
1885,2024-08-01 00:00:00,South,Electronics,Chair,3,16479,15,2,49437,7415.55,42021.45
1886,2024-01-14 00:00:00,West,Groceries,Table,1,3329,0,2,3329,0,3329
1887,2024-01-28 00:00:00,East,Furniture,Table,1,38415,15,1,38415,5762.25,32652.75
1888,2024-03-18 00:00:00,North,Furniture,Laptop,7,39097,0,2,273679,0,273679
1889,2024-08-03 00:00:00,North,Furniture,Chair,1,6050,5,1,6050,302.5,5747.5
1890,2024-12-30 00:00:00,North,Groceries,Mobile,1,20788,10,3,20788,2078.8,18709.2
1891,2024-06-02 00:00:00,South,Clothing,Rice,3,40414,5,3,121242,6062.1,115179.9
1892,2024-01-14 00:00:00,West,Groceries,Table,4,12149,20,3,48596,9719.2,38876.8
1893,2024-07-05 00:00:00,East,Electronics,Table,4,8719,20,2,34876,6975.2,27900.8
1894,2024-11-07 00:00:00,West,Electronics,Laptop,2,26575,20,2,53150,10630,42520
1895,2024-01-07 00:00:00,West,Groceries,T-Shirt,1,33282,0,1,33282,0,33282
1896,2024-01-03 00:00:00,West,Groceries,Oil,3,11937,15,4,35811,5371.65,30439.35
1897,2024-04-20 00:00:00,North,Furniture,Mobile,4,1334,5,1,5336,266.8,5069.2
1898,2024-08-25 00:00:00,East,Groceries,Jeans,3,11138,5,3,33414,1670.7,31743.3
1899,2024-12-28 00:00:00,East,Furniture,Chair,8,24686,5,1,197488,9874.4,187613.6
1900,2024-08-26 00:00:00,West,Electronics,Table,1,48556,5,4,48556,2427.8,46128.2
1901,2024-09-30 00:00:00,North,Furniture,Table,2,26296,20,2,52592,10518.4,42073.6
1902,2024-10-20 00:00:00,North,Groceries,Jeans,7,41315,5,1,289205,14460.25,274744.75
1903,2024-08-14 00:00:00,East,Electronics,Mobile,4,5792,15,3,23168,3475.2,19692.8
1904,2024-01-15 00:00:00,North,Clothing,Oil,8,18308,20,3,146464,29292.8,117171.2
1905,2024-07-10 00:00:00,North,Furniture,T-Shirt,3,17470,5,2,52410,2620.5,49789.5
1906,2024-04-28 00:00:00,North,Electronics,Table,6,27849,0,1,167094,0,167094
1907,2024-01-28 00:00:00,South,Furniture,Oil,9,11197,10,4,100773,10077.3,90695.7
1908,2024-07-20 00:00:00,West,Electronics,Mobile,1,33689,10,2,33689,3368.9,30320.1
1909,2024-02-08 00:00:00,East,Electronics,Jeans,1,9304,10,1,9304,930.4,8373.6
1910,2024-09-29 00:00:00,East,Furniture,Laptop,8,1070,20,5,8560,1712,6848
1911,2024-08-18 00:00:00,South,Clothing,T-Shirt,3,28884,5,3,86652,4332.6,82319.4
1912,2024-03-26 00:00:00,West,Electronics,Chair,5,39719,20,4,198595,39719,158876
1913,2024-05-05 00:00:00,East,Electronics,Table,1,49849,15,4,49849,7477.35,42371.65
1914,2024-10-26 00:00:00,North,Electronics,Mobile,5,34724,0,4,173620,0,173620
1915,2024-01-25 00:00:00,East,Clothing,Laptop,6,31157,0,3,186942,0,186942
1916,2024-05-24 00:00:00,North,Clothing,Chair,8,34085,10,1,272680,27268,245412
1917,2024-01-13 00:00:00,South,Groceries,Rice,3,44569,10,2,133707,13370.7,120336.3
1918,2024-07-30 00:00:00,North,Furniture,Mobile,3,35796,10,1,107388,10738.8,96649.2
1919,2024-01-25 00:00:00,East,Clothing,Mobile,9,30066,5,2,270594,13529.7,257064.3
1920,2024-03-08 00:00:00,East,Furniture,Chair,4,30876,15,4,123504,18525.6,104978.4
1921,2024-03-07 00:00:00,East,Groceries,Laptop,4,47964,15,1,191856,28778.4,163077.6
1922,2024-08-20 00:00:00,South,Furniture,Rice,7,14078,15,4,98546,14781.9,83764.1
1923,2024-04-18 00:00:00,South,Clothing,Oil,2,39960,15,5,79920,11988,67932
1924,2024-05-25 00:00:00,West,Furniture,Oil,8,27759,10,4,222072,22207.2,199864.8
1925,2024-04-20 00:00:00,East,Clothing,Jeans,6,46746,0,4,280476,0,280476
1926,2024-08-15 00:00:00,North,Furniture,Laptop,3,6971,10,2,20913,2091.3,18821.7
1927,2024-04-20 00:00:00,South,Clothing,T-Shirt,9,16726,15,5,150534,22580.1,127953.9
1928,2024-02-03 00:00:00,East,Clothing,Table,5,30096,10,4,150480,15048,135432
1929,2024-04-20 00:00:00,East,Furniture,Chair,8,32123,15,4,256984,38547.6,218436.4
1930,2024-09-20 00:00:00,South,Groceries,Jeans,7,36403,20,5,254821,50964.2,203856.8
1931,2024-08-23 00:00:00,West,Electronics,Rice,8,39590,0,5,316720,0,316720
1932,2024-03-23 00:00:00,South,Groceries,Chair,7,13052,20,1,91364,18272.8,73091.2
1933,2024-02-11 00:00:00,South,Furniture,Chair,3,47774,5,2,143322,7166.1,136155.9
1934,2024-04-10 00:00:00,North,Groceries,Laptop,2,43591,10,5,87182,8718.2,78463.8
1935,2024-01-06 00:00:00,North,Clothing,Table,7,2048,5,5,14336,716.8,13619.2
1936,2024-06-28 00:00:00,West,Electronics,T-Shirt,3,31227,10,3,93681,9368.1,84312.9
1937,2024-10-08 00:00:00,East,Furniture,Oil,3,35664,20,5,106992,21398.4,85593.6
1938,2024-11-15 00:00:00,South,Furniture,Mobile,2,34685,15,2,69370,10405.5,58964.5
1939,2024-08-13 00:00:00,West,Furniture,Mobile,4,19656,15,4,78624,11793.6,66830.4
1940,2024-11-10 00:00:00,North,Electronics,Chair,8,9459,10,4,75672,7567.2,68104.8
1941,2024-12-30 00:00:00,South,Clothing,Oil,1,35754,15,4,35754,5363.1,30390.9
1942,2024-08-16 00:00:00,East,Furniture,Oil,1,47122,20,4,47122,9424.4,37697.6
1943,2024-10-15 00:00:00,North,Groceries,Table,5,13609,15,3,68045,10206.75,57838.25
1944,2024-05-29 00:00:00,North,Furniture,Rice,5,3991,20,5,19955,3991,15964
1945,2024-10-03 00:00:00,North,Furniture,Rice,1,26064,5,4,26064,1303.2,24760.8
1946,2024-07-16 00:00:00,West,Furniture,Jeans,6,36839,20,1,221034,44206.8,176827.2
1947,2024-03-10 00:00:00,East,Furniture,Laptop,1,34774,0,4,34774,0,34774
1948,2024-04-21 00:00:00,South,Clothing,Table,5,18088,0,5,90440,0,90440
1949,2024-01-04 00:00:00,West,Groceries,Table,9,19892,0,4,179028,0,179028
1950,2024-12-15 00:00:00,West,Clothing,Laptop,5,23701,10,3,118505,11850.5,106654.5
1951,2024-11-26 00:00:00,West,Groceries,Oil,6,13504,10,2,81024,8102.4,72921.6
1952,2024-11-13 00:00:00,North,Furniture,Rice,8,27727,10,2,221816,22181.6,199634.4
1953,2024-12-15 00:00:00,East,Electronics,Rice,1,18274,20,5,18274,3654.8,14619.2
1954,2024-04-04 00:00:00,West,Clothing,Oil,2,15749,10,2,31498,3149.8,28348.2
1955,2024-05-31 00:00:00,South,Electronics,Rice,9,30163,5,2,271467,13573.35,257893.65
1956,2024-11-06 00:00:00,East,Clothing,Chair,3,26120,0,1,78360,0,78360
1957,2024-05-16 00:00:00,South,Furniture,Table,6,31026,20,5,186156,37231.2,148924.8
1958,2024-09-03 00:00:00,East,Clothing,Mobile,5,36271,0,5,181355,0,181355
1959,2024-08-30 00:00:00,South,Furniture,Laptop,2,16261,10,2,32522,3252.2,29269.8
1960,2024-01-31 00:00:00,North,Clothing,Rice,7,29010,20,2,203070,40614,162456
1961,2024-02-09 00:00:00,West,Furniture,Jeans,4,48166,15,2,192664,28899.6,163764.4
1962,2024-08-16 00:00:00,South,Furniture,Rice,1,23000,5,3,23000,1150,21850
1963,2024-02-05 00:00:00,East,Groceries,Rice,4,43623,10,4,174492,17449.2,157042.8
1964,2024-08-10 00:00:00,West,Furniture,T-Shirt,6,41892,10,3,251352,25135.2,226216.8
1965,2024-01-06 00:00:00,West,Groceries,Chair,7,10140,5,5,70980,3549,67431
1966,2024-11-17 00:00:00,East,Furniture,Laptop,7,4124,5,1,28868,1443.4,27424.6
1967,2024-08-07 00:00:00,South,Electronics,T-Shirt,7,28254,15,4,197778,29666.7,168111.3
1968,2024-03-15 00:00:00,North,Furniture,T-Shirt,3,9983,10,1,29949,2994.9,26954.1
1969,2024-01-04 00:00:00,North,Electronics,Jeans,6,37453,10,5,224718,22471.8,202246.2
1970,2024-11-30 00:00:00,South,Electronics,Table,8,45597,0,5,364776,0,364776
1971,2024-05-13 00:00:00,West,Furniture,Jeans,4,13433,20,1,53732,10746.4,42985.6
1972,2024-04-27 00:00:00,West,Electronics,Table,8,45869,20,1,366952,73390.4,293561.6
1973,2024-04-03 00:00:00,West,Groceries,Table,2,24684,0,1,49368,0,49368
1974,2024-03-02 00:00:00,West,Clothing,Laptop,9,25268,20,5,227412,45482.4,181929.6
1975,2024-07-12 00:00:00,South,Furniture,Rice,9,391,5,2,3519,175.95,3343.05
1976,2024-11-30 00:00:00,West,Electronics,Laptop,8,25274,20,1,202192,40438.4,161753.6
1977,2024-07-21 00:00:00,East,Furniture,Chair,1,5117,20,4,5117,1023.4,4093.6
1978,2024-01-26 00:00:00,West,Groceries,Table,2,38799,0,5,77598,0,77598
1979,2024-06-21 00:00:00,North,Furniture,T-Shirt,6,26032,15,3,156192,23428.8,132763.2
1980,2024-10-26 00:00:00,West,Furniture,Rice,5,43128,20,3,215640,43128,172512
1981,2024-05-12 00:00:00,South,Electronics,Mobile,9,20906,20,4,188154,37630.8,150523.2
1982,2024-11-21 00:00:00,North,Groceries,Chair,5,13882,15,2,69410,10411.5,58998.5
1983,2024-04-27 00:00:00,South,Clothing,Laptop,2,26962,0,1,53924,0,53924
1984,2024-11-19 00:00:00,South,Clothing,Jeans,4,23583,15,5,94332,14149.8,80182.2
1985,2024-10-01 00:00:00,North,Electronics,Chair,9,27996,0,1,251964,0,251964
1986,2024-07-30 00:00:00,South,Furniture,Chair,1,23866,5,5,23866,1193.3,22672.7
1987,2024-08-12 00:00:00,South,Electronics,Rice,1,25862,0,3,25862,0,25862
1988,2024-01-20 00:00:00,West,Electronics,Chair,7,45359,5,1,317513,15875.65,301637.35
1989,2024-04-22 00:00:00,East,Electronics,Chair,3,34842,5,4,104526,5226.3,99299.7
1990,2024-05-19 00:00:00,South,Furniture,Mobile,2,42030,0,2,84060,0,84060
1991,2024-02-16 00:00:00,South,Groceries,Oil,9,37731,10,4,339579,33957.9,305621.1
1992,2024-01-01 00:00:00,South,Electronics,Jeans,3,10434,0,2,31302,0,31302
1993,2024-03-30 00:00:00,West,Furniture,Jeans,2,9421,20,1,18842,3768.4,15073.6
1994,2024-05-21 00:00:00,East,Groceries,Jeans,8,11610,20,1,92880,18576,74304
1995,2024-11-15 00:00:00,North,Electronics,Table,6,14719,10,2,88314,8831.4,79482.6
1996,2024-02-07 00:00:00,West,Clothing,T-Shirt,6,1251,5,3,7506,375.3,7130.7
1997,2024-10-19 00:00:00,West,Groceries,Oil,7,45193,10,5,316351,31635.1,284715.9
1998,2024-05-18 00:00:00,East,Electronics,Jeans,7,9965,20,4,69755,13951,55804
1999,2024-12-21 00:00:00,East,Groceries,Chair,6,11582,10,4,69492,6949.2,62542.8
2000,2024-11-28 00:00:00,West,Groceries,Chair,4,12780,0,4,51120,0,51120
